,Features,VIF
0,gap_up_down_opening_T,14.395596173374324
1,Pivot_T,18.85571387244839
2,Weekly_Pivots_T,11.677435338446752
3,RSI-14_T,17.54842610646887
4,MFI-14_T,26.66344443378662
5,Day_T,1.605700912213943
6,Month_T,1.3755965722506416
7,Singp_gap_up_down_opening_T,1.765597800811273
8,China_gap_up_down_opening_T,1.8913478317806112
9,china_today_init_trend_T,1.782440282320917
10,china_today_init_trend_strength_up_shadow_T,131.67303222017236
11,china_today_init_trend_strength_low_shadow_T,131.82139666699658
12,Honkon_gap_up_down_opening_T,3.632324061835335
13,hongkong_today_init_trend_T,2.026193793930611
14,hongkong_today_init_trend_strength_up_shadow_T,6.219495951601031
15,hongkong_today_init_trend_strength_low_shadow_T,6.261537181139657
16,Japan_gap_up_down_opening_T,2.4751288424708884
17,japan_today_init_trend_T,1.6396098038546556
18,japan_today_init_trend_strength_up_shadow_T,3.6892046099593947
19,japan_today_init_trend_strength_low_shadow_T,3.754717587066949
20,Day_trend_T1,16.6876083550239
21,Day_trend_strength_up_shadow_T1,8209.100926663594
22,Day_trend_strength_low_shadow_T1,8204.44883948496
23,gap_up_down_opening_T1,10.06884263088119
24,Volume_T1,7.388238631232718
25,Change_in_Volume_T1,2.0393518907053063
26,Open Interest_T1,15.41338293095865
27,Change in OI_T1,4.88681532937922
28,Pivot_T1,3.142307895377582
29,Weekly_Pivots_T1,16.005012316971072
30,MVWAP-7_T1,313.116932971879
31,trend_3_T1,67234964503.98602
32,trend_8_T1,381224838309.6031
33,trend_13_T1,42.71416542708062
34,trend_34_T1,21.7681278188279
35,trend_100_T1,18.24059317009314
36,trend_200_T1,5.707583663591252
37,EMA_8_T1,33411971417.542072
38,EMA_21_T1,117642746653.00914
39,EMA_55_T1,107791903576.3214
40,EMA_sm_cross_T1,216186618057.33948
41,EMA_ml_cross_T1,340768736937.8402
42,EMA_sl_cross_T1,2771445924535.69
43,BollUp_T1,490561475668.04596
44,BollMid_T1,830845794183.2849
45,BollDown_T1,712594877748.4962
46,MACD_T1,683502751156.5482
47,MACDsignal_T1,299391698678.44415
48,RSI-14_T1,140.01231801344034
49,ADX-14_T1,323.35644663159115
50,MFI-14_T1,42.94074558069408
51,OBV_T1,578.8547059343443
52,ADOSC_T1,43.90985168904907
53,CDL2CROWS_T1,1.295348588883815
54,CDL3INSIDE_T1,1.9763714277265791
55,CDL3LINESTRIKE_T1,1.2402033685148772
56,CDL3OUTSIDE_T1,2.475241997974149
57,CDLADVANCEBLOCK_T1,1.294679832276623
58,CDLBELTHOLD_T1,2.7935097823888837
59,CDLBREAKAWAY_T1,1.2001067082753052
60,CDLCLOSINGMARUBOZU_T1,3.0086269208492924
61,CDLCOUNTERATTACK_T1,1.649702481035349
62,CDLDARKCLOUDCOVER_T1,1.2746038920931415
63,CDLDOJI_T1,13943032902075.84
64,CDLDOJISTAR_T1,1.4344089160762075
65,CDLDRAGONFLYDOJI_T1,7.704875163797156
66,CDLENGULFING_T1,1.828459434935302
67,CDLEVENINGDOJISTAR_T1,2.8999951802047685
68,CDLEVENINGSTAR_T1,3.084628371529572
69,CDLGAPSIDESIDEWHITE_T1,1.251568058184126
70,CDLGRAVESTONEDOJI_T1,1.5608116423342129
71,CDLHAMMER_T1,1.442843266544547
72,CDLHANGINGMAN_T1,1.4798581269544961
73,CDLHARAMI_T1,2.792563618440095
74,CDLHARAMICROSS_T1,1.8399210075764616
75,CDLHIGHWAVE_T1,3.024771225550147
76,CDLHIKKAKE_T1,1.3440787723026102
77,CDLHIKKAKEMOD_T1,1.2571838204186268
78,CDLHOMINGPIGEON_T1,1.6603108357636922
79,CDLINNECK_T1,1.6659597045073493
80,CDLINVERTEDHAMMER_T1,1.4621194939089457
81,CDLLADDERBOTTOM_T1,1.3056966424607572
82,CDLLONGLEGGEDDOJI_T1,27972668492984.445
83,CDLLONGLINE_T1,3.0784865185157693
84,CDLMARUBOZU_T1,2.9866300285763936
85,CDLMATCHINGLOW_T1,1.2797605972584625
86,CDLMORNINGDOJISTAR_T1,2.5877049163892702
87,CDLMORNINGSTAR_T1,2.3079111280334095
88,CDLONNECK_T1,1.2624738730011278
89,CDLPIERCING_T1,1.2560249396269922
90,CDLRICKSHAWMAN_T1,7.835285558127363
91,CDLSEPARATINGLINES_T1,1.4175828198417713
92,CDLSHOOTINGSTAR_T1,1.4707537756149813
93,CDLSHORTLINE_T1,1.425549038947382
94,CDLSPINNINGTOP_T1,3.154261588139031
95,CDLSTALLEDPATTERN_T1,1.5517662650026776
96,CDLTAKURI_T1,7.410348235075307
97,CDLTASUKIGAP_T1,1.315239369520729
98,CDLTHRUSTING_T1,1.337436121127326
99,CDLUNIQUE3RIVER_T1,1.3628871155275657
100,CDLUPSIDEGAP2CROWS_T1,1.1790095142344743
101,CDLXSIDEGAP3METHODS_T1,1.4841247555077337
102,FII_Futures_Net_change_T1,2.0157135612909225
103,FII_Options_Net_change_T1,1.8807046343976423
104,VIX_T1,2.0695516678222527
105,Change_in_dollar_rate_T1,1.6438470692798606
106,change_in_crude_price_T1,1.604244508163789
107,US_day_trend_T1,3.660903481545792
108,US_trend_strength_up_shadow_T1,63555.68891490697
109,US_trend_strength_low_shadow_T1,63559.06115290678
110,US_gap_up_down_opening_T1,1.5415295725270386
111,Lon_day_trend_T1,5.538062204150374
112,Lon_trend_strength_up_shadow_T1,6.395680154480186
113,Lon_trend_strength_low_shadow_T1,6.929334225958353
114,Fran_day_trend_T1,4.1752283150080896
115,Fran_trend_strength_up_shadow_T1,3.005087005077011
116,Fran_trend_strength_low_shadow_T1,2.594880699751597
117,Fran_gap_up_down_opening_T1,3.929613881919902
118,Singp_day_trend_T1,2.7943140217371263
119,Singp_trend_strength_up_shadow_T1,155357.6618022294
120,Singp_trend_strength_low_shadow_T1,155361.57069701632
121,Singp_gap_up_down_opening_T1,1.8675241246029308
122,China_day_trend_T1,1.7068512495810593
123,China_trend_strength_up_shadow_T1,24.932108820533173
124,China_trend_strength_low_shadow_T1,25.197401359242246
125,China_gap_up_down_opening_T1,1.8062923685841457
126,Honkon_day_trend_T1,2.4634722954129296
127,Honkon_trend_strength_up_shadow_T1,5.797810269579816
128,Honkon_trend_strength_low_shadow_T1,5.8352007071762495
129,Honkon_gap_up_down_opening_T1,4.128702036474388
130,Japan_day_trend_T1,1.7158403437366698
131,Japan_trend_strength_up_shadow_T1,2.138249431497199
132,Japan_trend_strength_low_shadow_T1,2.052010702163669
133,Japan_gap_up_down_opening_T1,2.591195893223258
134,Day_trend_T2,17.34290669798567
135,Day_trend_strength_up_shadow_T2,8470.726351233841
136,Day_trend_strength_low_shadow_T2,8450.639890159848
137,gap_up_down_opening_T2,9.796923086812756
138,Volume_T2,9.00383209819832
139,Change_in_Volume_T2,1.9657055829656243
140,Open Interest_T2,20.2879378232002
141,Change in OI_T2,5.162583404678813
142,Pivot_T2,154.3235498557802
143,Weekly_Pivots_T2,16.036382582045032
144,MVWAP-7_T2,538.7185982020562
145,EMA_8_T2,41785308220.67737
146,EMA_21_T2,6143574663.373382
147,EMA_55_T2,30585652039.420532
148,EMA_sm_cross_T2,298607587015.68066
149,EMA_ml_cross_T2,666903543220.8643
150,EMA_sl_cross_T2,56990637308.78152
151,BollUp_T2,210261899592.4411
152,BollMid_T2,43322379550.5817
153,BollDown_T2,2753653089190.1533
154,MACD_T2,1447172116764.298
155,MACDsignal_T2,893837377666.0704
156,RSI-14_T2,230.15741006665166
157,ADX-14_T2,1527.4188249917909
158,MFI-14_T2,44.81914778298699
159,OBV_T2,1172.6527300669654
160,ADOSC_T2,110.44696608271846
161,CDL2CROWS_T2,1.2315265207793282
162,CDL3INSIDE_T2,1.9552192809993998
163,CDL3LINESTRIKE_T2,1.253772743125898
164,CDL3OUTSIDE_T2,2.513356433570069
165,CDLADVANCEBLOCK_T2,1.2722781524594078
166,CDLBELTHOLD_T2,2.7361619504604953
167,CDLBREAKAWAY_T2,1.2265998672986438
168,CDLCLOSINGMARUBOZU_T2,3.0810540701002416
169,CDLCOUNTERATTACK_T2,1.721446334650958
170,CDLDARKCLOUDCOVER_T2,1.2368974322256137
171,CDLDOJI_T2,18962524746823.14
172,CDLDOJISTAR_T2,1.7037778887169692
173,CDLDRAGONFLYDOJI_T2,8.000098645868466
174,CDLENGULFING_T2,2.901686522444531
175,CDLEVENINGDOJISTAR_T2,3.0432701445459664
176,CDLEVENINGSTAR_T2,3.3866075403363802
177,CDLGAPSIDESIDEWHITE_T2,1.226291381884841
178,CDLGRAVESTONEDOJI_T2,1.5588786245525026
179,CDLHAMMER_T2,1.3818214589319586
180,CDLHANGINGMAN_T2,1.4633637166147209
181,CDLHARAMI_T2,3.450427855973392
182,CDLHARAMICROSS_T2,1.901389673678562
183,CDLHIGHWAVE_T2,3.0119982150735303
184,CDLHIKKAKE_T2,1.3452129258194412
185,CDLHIKKAKEMOD_T2,1.2458221340095745
186,CDLHOMINGPIGEON_T2,1.8315939189513886
187,CDLINNECK_T2,1.6824248585962407
188,CDLINVERTEDHAMMER_T2,1.4309773777336332
189,CDLLADDERBOTTOM_T2,1.3654681824327781
190,CDLLONGLEGGEDDOJI_T2,142971416741920.5
191,CDLLONGLINE_T2,2.9989430857614936
192,CDLMARUBOZU_T2,2.99231771775672
193,CDLMATCHINGLOW_T2,1.3684750514566124
194,CDLMORNINGDOJISTAR_T2,2.4744140702750754
195,CDLMORNINGSTAR_T2,2.3138377932810483
196,CDLONNECK_T2,1.2669313080206617
197,CDLPIERCING_T2,1.2411076753519534
198,CDLRICKSHAWMAN_T2,7.9492586592238785
199,CDLSEPARATINGLINES_T2,1.3207858330041216
200,CDLSHOOTINGSTAR_T2,1.4595593142064343
201,CDLSHORTLINE_T2,1.4113277703407212
202,CDLSPINNINGTOP_T2,3.272120772307795
203,CDLSTALLEDPATTERN_T2,1.2988771618579065
204,CDLTAKURI_T2,7.785464521162121
205,CDLTASUKIGAP_T2,1.3546929455988528
206,CDLTHRUSTING_T2,1.3174774063628543
207,CDLUNIQUE3RIVER_T2,1.330401592188667
208,CDLUPSIDEGAP2CROWS_T2,1.1529754053075083
209,CDLXSIDEGAP3METHODS_T2,1.499245914933858
210,FII_Futures_Net_change_T2,3.0435984576598423
211,FII_Options_Net_change_T2,2.7588977074805108
212,VIX_T2,2.040699422043049
213,Change_in_dollar_rate_T2,1.8141582218184065
214,change_in_crude_price_T2,1.637819278991863
215,US_day_trend_T2,3.9058368139597333
216,US_trend_strength_up_shadow_T2,63205.54465654319
217,US_trend_strength_low_shadow_T2,63209.17785529267
218,US_gap_up_down_opening_T2,1.5294422070104778
219,Lon_day_trend_T2,5.634294504095329
220,Lon_trend_strength_up_shadow_T2,6.306237501579977
221,Lon_trend_strength_low_shadow_T2,6.816470461151136
222,Fran_day_trend_T2,4.4771375071449695
223,Fran_trend_strength_up_shadow_T2,3.1121528111594428
224,Fran_trend_strength_low_shadow_T2,2.710581349886678
225,Fran_gap_up_down_opening_T2,4.030393812039121
226,Singp_day_trend_T2,2.7614876014668446
227,Singp_trend_strength_up_shadow_T2,153983.5378775846
228,Singp_trend_strength_low_shadow_T2,153995.6936117131
229,Singp_gap_up_down_opening_T2,1.8910180081921308
230,China_day_trend_T2,1.6799403146486682
231,China_trend_strength_up_shadow_T2,24.27208974779455
232,China_trend_strength_low_shadow_T2,24.494940949709214
233,China_gap_up_down_opening_T2,1.7932242393583973
234,Honkon_day_trend_T2,2.466615756429391
235,Honkon_trend_strength_up_shadow_T2,5.687677741846162
236,Honkon_trend_strength_low_shadow_T2,5.324757915651996
237,Honkon_gap_up_down_opening_T2,4.1677530131705485
238,Japan_day_trend_T2,1.7257732938048111
239,Japan_trend_strength_up_shadow_T2,2.1503368003314547
240,Japan_trend_strength_low_shadow_T2,2.072283577152607
241,Japan_gap_up_down_opening_T2,2.571828840483685
242,Day_trend_T3,19.219930134555376
243,Day_trend_strength_up_shadow_T3,7445.495206769834
244,Day_trend_strength_low_shadow_T3,7428.650505067562
245,gap_up_down_opening_T3,13.908689268134282
246,Volume_T3,9.180812020557743
247,Change_in_Volume_T3,1.9878145581509183
248,Open Interest_T3,19.90344487222502
249,Change in OI_T3,5.028899116776373
250,Pivot_T3,145.15132788908485
251,Weekly_Pivots_T3,15.792153054239826
252,MVWAP-7_T3,578.1054566090977
253,EMA_8_T3,25078444638.3126
254,EMA_21_T3,52542477292.03096
255,EMA_55_T3,554562200144.132
256,EMA_sm_cross_T3,905246156255.3761
257,EMA_ml_cross_T3,5006781131040.018
258,EMA_sl_cross_T3,21243394468728.754
259,BollUp_T3,12022840160.951918
260,BollMid_T3,2044767140690.35
261,BollDown_T3,376618132410.97974
262,MACD_T3,46428862137840.164
263,MACDsignal_T3,296953687681.02966
264,RSI-14_T3,240.35529262242278
265,ADX-14_T3,1936.7311455949555
266,MFI-14_T3,45.13883230260071
267,OBV_T3,1249.3739072895294
268,ADOSC_T3,130.78092331586328
269,CDL2CROWS_T3,1.1187663830143506
270,CDL3INSIDE_T3,1.9138239301067137
271,CDL3LINESTRIKE_T3,1.2581228826203386
272,CDL3OUTSIDE_T3,2.4879730756771394
273,CDLADVANCEBLOCK_T3,1.3556020853519182
274,CDLBELTHOLD_T3,2.8580040425506748
275,CDLBREAKAWAY_T3,1.1845246036589923
276,CDLCLOSINGMARUBOZU_T3,3.1078817079100047
277,CDLCOUNTERATTACK_T3,1.7928330377707276
278,CDLDARKCLOUDCOVER_T3,1.230677696063243
279,CDLDOJI_T3,6494015324254.5
280,CDLDOJISTAR_T3,1.7143813072551433
281,CDLDRAGONFLYDOJI_T3,7.971533746201839
282,CDLENGULFING_T3,2.8905545848778504
283,CDLEVENINGDOJISTAR_T3,2.9559710729667583
284,CDLEVENINGSTAR_T3,3.3064747312075204
285,CDLGAPSIDESIDEWHITE_T3,1.230837089729585
286,CDLGRAVESTONEDOJI_T3,1.5476670479854182
287,CDLHAMMER_T3,1.36189099466826
288,CDLHANGINGMAN_T3,1.506180626196706
289,CDLHARAMI_T3,3.417292938924724
290,CDLHARAMICROSS_T3,1.8954838862776169
291,CDLHIGHWAVE_T3,2.940987020626982
292,CDLHIKKAKE_T3,1.334922405731726
293,CDLHIKKAKEMOD_T3,1.236527752545691
294,CDLHOMINGPIGEON_T3,1.7942874887401892
295,CDLINNECK_T3,1.695520464383133
296,CDLINVERTEDHAMMER_T3,1.3945170017754214
297,CDLLADDERBOTTOM_T3,1.2832918759795877
298,CDLLONGLEGGEDDOJI_T3,3877399593086.953
299,CDLLONGLINE_T3,3.0788536531208206
300,CDLMARUBOZU_T3,3.0270632051735844
301,CDLMATCHINGLOW_T3,1.3735692780915318
302,CDLMORNINGDOJISTAR_T3,2.4505306177700183
303,CDLMORNINGSTAR_T3,2.308769916835774
304,CDLONNECK_T3,1.228258033699422
305,CDLPIERCING_T3,1.2335911996661624
306,CDLRICKSHAWMAN_T3,7.950762444683815
307,CDLSEPARATINGLINES_T3,1.3229067187008856
308,CDLSHOOTINGSTAR_T3,1.5031611824082682
309,CDLSHORTLINE_T3,1.4185704591984765
310,CDLSPINNINGTOP_T3,3.2327765923619287
311,CDLSTALLEDPATTERN_T3,1.3037069596848667
312,CDLTAKURI_T3,7.753293332893561
313,CDLTASUKIGAP_T3,1.3648320197388546
314,CDLTHRUSTING_T3,1.3391394787618491
315,CDLUNIQUE3RIVER_T3,1.3070211456918677
316,CDLUPSIDEGAP2CROWS_T3,1.1512007473100454
317,CDLXSIDEGAP3METHODS_T3,1.5188746744470556
318,FII_Futures_Net_change_T3,3.328125403326031
319,FII_Options_Net_change_T3,3.0219407834188385
320,VIX_T3,2.0308423873587524
321,Change_in_dollar_rate_T3,1.7950189232529383
322,change_in_crude_price_T3,1.6616136760538747
323,US_day_trend_T3,3.884165396058514
324,Lon_day_trend_T3,4.081240067074446
325,Fran_day_trend_T3,3.599390504993863
326,Singp_day_trend_T3,2.4316594186085045
327,China_day_trend_T3,1.653059020007726
328,Honkon_day_trend_T3,2.316600088774596
329,Japan_day_trend_T3,1.6733493467604614
330,Day_trend_T4,19.14237461097915
331,Day_trend_strength_up_shadow_T4,6486.758061643494
332,Day_trend_strength_low_shadow_T4,6476.158902729816
333,gap_up_down_opening_T4,13.238116599301128
334,Volume_T4,9.05661261789709
335,Change_in_Volume_T4,1.9795450740283216
336,Open Interest_T4,20.00458507155276
337,Change in OI_T4,4.786621314379138
338,Pivot_T4,110.46403828246592
339,Weekly_Pivots_T4,15.157922233535276
340,MVWAP-7_T4,456.6938089146425
341,EMA_8_T4,99834841719.12296
342,EMA_21_T4,15318366079491.482
343,EMA_55_T4,11051778226676.064
344,EMA_sm_cross_T4,169314621879.4126
345,EMA_ml_cross_T4,1236573209052.8545
346,EMA_sl_cross_T4,39505259889214.875
347,BollUp_T4,256695809363.0765
348,BollMid_T4,1881595833453.3093
349,BollDown_T4,539999955320.20337
350,MACD_T4,1146099917895.5327
351,MACDsignal_T4,338743860652.1622
352,RSI-14_T4,243.9731132587121
353,ADX-14_T4,1547.0233958724245
354,MFI-14_T4,44.153581279010574
355,OBV_T4,1222.3126197136512
356,ADOSC_T4,148.84008972181294
357,CDL2CROWS_T4,1.136084603730334
358,CDL3INSIDE_T4,1.880514592895838
359,CDL3LINESTRIKE_T4,1.2599665015710355
360,CDL3OUTSIDE_T4,2.535207824958079
361,CDLADVANCEBLOCK_T4,1.348907311379138
362,CDLBELTHOLD_T4,2.897988788534277
363,CDLBREAKAWAY_T4,1.1707776715103557
364,CDLCLOSINGMARUBOZU_T4,3.1384955316419627
365,CDLCOUNTERATTACK_T4,1.7179082596381858
366,CDLDARKCLOUDCOVER_T4,1.3533609876738433
367,CDLDOJI_T4,1501199875790165.2
368,CDLDOJISTAR_T4,1.7415838710248723
369,CDLDRAGONFLYDOJI_T4,8.714951768500338
370,CDLENGULFING_T4,2.8937386222360986
371,CDLEVENINGDOJISTAR_T4,2.843711343718756
372,CDLEVENINGSTAR_T4,2.9589220858652565
373,CDLGAPSIDESIDEWHITE_T4,1.2047224012814568
374,CDLGRAVESTONEDOJI_T4,1.599201942971193
375,CDLHAMMER_T4,1.3683827897042866
376,CDLHANGINGMAN_T4,1.55315657086597
377,CDLHARAMI_T4,3.395044581861568
378,CDLHARAMICROSS_T4,1.8532559436791651
379,CDLHIGHWAVE_T4,2.9838947068188464
380,CDLHIKKAKE_T4,1.35666694781274
381,CDLHIKKAKEMOD_T4,1.3214319968008046
382,CDLHOMINGPIGEON_T4,1.800867587146621
383,CDLINNECK_T4,1.6676867569074616
384,CDLINVERTEDHAMMER_T4,1.4333866920560063
385,CDLLADDERBOTTOM_T4,1.2668584812991832
386,CDLLONGLEGGEDDOJI_T4,10177626276543.494
387,CDLLONGLINE_T4,3.113027532212867
388,CDLMARUBOZU_T4,3.0346209241819917
389,CDLMATCHINGLOW_T4,1.4030410105379056
390,CDLMORNINGDOJISTAR_T4,2.4094674736105692
391,CDLMORNINGSTAR_T4,2.2416009971621613
392,CDLONNECK_T4,1.2413876357488076
393,CDLPIERCING_T4,1.242514624677093
394,CDLRICKSHAWMAN_T4,7.997148848283137
395,CDLSEPARATINGLINES_T4,1.3410675659276203
396,CDLSHOOTINGSTAR_T4,1.4781115604460595
397,CDLSHORTLINE_T4,1.4116911578138511
398,CDLSPINNINGTOP_T4,3.244201460748302
399,CDLSTALLEDPATTERN_T4,1.2688059084413637
400,CDLTAKURI_T4,8.398668020307808
401,CDLTASUKIGAP_T4,1.2451317194159435
402,CDLTHRUSTING_T4,1.3894111428767795
403,CDLUNIQUE3RIVER_T4,1.3055037047189035
404,CDLUPSIDEGAP2CROWS_T4,1.1538246449634817
405,CDLXSIDEGAP3METHODS_T4,1.4809563815948226
406,FII_Futures_Net_change_T4,2.9679107735241907
407,FII_Options_Net_change_T4,2.7080898466524115
408,VIX_T4,2.078844790864009
409,Change_in_dollar_rate_T4,1.7813438430027013
410,change_in_crude_price_T4,1.6481680982031606
411,US_day_trend_T4,3.2134438384687405
412,Lon_day_trend_T4,3.945936709276562
413,Fran_day_trend_T4,3.2892486399191885
414,Singp_day_trend_T4,2.3744704136729045
415,China_day_trend_T4,1.6489480136755397
416,Honkon_day_trend_T4,2.268464307586068
417,Japan_day_trend_T4,1.634844391386063
418,Day_trend_T5,16.4498577108497
419,Day_trend_strength_up_shadow_T5,5809.613287561581
420,Day_trend_strength_low_shadow_T5,5798.113027924874
421,gap_up_down_opening_T5,11.25946476656309
422,Volume_T5,8.482204614190612
423,Change_in_Volume_T5,1.507666747492867
424,Open Interest_T5,12.652764628955191
425,Change in OI_T5,3.5581788283865134
426,Pivot_T5,42.1277777694493
427,Weekly_Pivots_T5,13.213400614899536
428,MVWAP-7_T5,250.56865501006354
429,EMA_8_T5,52263821462.919395
430,EMA_21_T5,17542778453.537094
431,EMA_55_T5,604794148575.9076
432,EMA_sm_cross_T5,273750091321.18628
433,EMA_ml_cross_T5,24212901222422.023
434,EMA_sl_cross_T5,109241731610.40353
435,BollUp_T5,14286687447.34566
436,BollMid_T5,21757098026.133526
437,BollDown_T5,826500206894.9341
438,MACD_T5,85301909753.96803
439,MACDsignal_T5,125923740786.8276
440,RSI-14_T5,130.395442364914
441,ADX-14_T5,325.8818569644474
442,MFI-14_T5,21.946875358794166
443,OBV_T5,619.4918008202131
444,ADOSC_T5,50.571921728746084
445,CDL2CROWS_T5,1.156278023019443
446,CDL3INSIDE_T5,1.3723383660369086
447,CDL3LINESTRIKE_T5,1.2136013585212981
448,CDL3OUTSIDE_T5,1.4274957788858242
449,CDLADVANCEBLOCK_T5,1.3202336605552794
450,CDLBELTHOLD_T5,2.842051219746739
451,CDLBREAKAWAY_T5,1.1880633900184148
452,CDLCLOSINGMARUBOZU_T5,3.069702635509045
453,CDLCOUNTERATTACK_T5,2.1031925008491315
454,CDLDARKCLOUDCOVER_T5,1.3289628800233964
455,CDLDOJI_T5,6272422879346.095
456,CDLDOJISTAR_T5,1.7420185638940746
457,CDLDRAGONFLYDOJI_T5,9.001318469804115
458,CDLENGULFING_T5,2.7504890953666066
459,CDLEVENINGDOJISTAR_T5,2.672894396573126
460,CDLEVENINGSTAR_T5,2.993517225273769
461,CDLGAPSIDESIDEWHITE_T5,1.176876509200881
462,CDLGRAVESTONEDOJI_T5,1.574451179863638
463,CDLHAMMER_T5,1.382856248705563
464,CDLHANGINGMAN_T5,1.5895364509949328
465,CDLHARAMI_T5,3.1083568924772553
466,CDLHARAMICROSS_T5,1.8926868903102285
467,CDLHIGHWAVE_T5,3.0051598055986357
468,CDLHIKKAKE_T5,1.3273181968371608
469,CDLHIKKAKEMOD_T5,1.3380251237540504
470,CDLHOMINGPIGEON_T5,1.7700942092104899
471,CDLINNECK_T5,1.7209738831802754
472,CDLINVERTEDHAMMER_T5,1.3629645434157012
473,CDLLADDERBOTTOM_T5,1.2177477729089508
474,CDLLONGLEGGEDDOJI_T5,1000799917193443.5
475,CDLLONGLINE_T5,2.980174286228714
476,CDLMARUBOZU_T5,3.1080893166423147
477,CDLMATCHINGLOW_T5,1.4254677374440177
478,CDLMORNINGDOJISTAR_T5,2.262152520814306
479,CDLMORNINGSTAR_T5,2.3034046645197197
480,CDLONNECK_T5,1.2228843470557205
481,CDLPIERCING_T5,1.197643511379856
482,CDLRICKSHAWMAN_T5,8.049179956594962
483,CDLSEPARATINGLINES_T5,1.258192268004395
484,CDLSHOOTINGSTAR_T5,1.4478379684087093
485,CDLSHORTLINE_T5,1.3781632837828748
486,CDLSPINNINGTOP_T5,3.218165954746524
487,CDLSTALLEDPATTERN_T5,1.368506483993521
488,CDLTAKURI_T5,8.672614092354248
489,CDLTASUKIGAP_T5,1.2102237168304744
490,CDLTHRUSTING_T5,1.3588995838456426
491,CDLUNIQUE3RIVER_T5,1.1669090869809808
492,CDLUPSIDEGAP2CROWS_T5,1.1290302753694506
493,CDLXSIDEGAP3METHODS_T5,1.526815877627114
494,FII_Futures_Net_change_T5,1.8963275411932015
495,FII_Options_Net_change_T5,1.828115803762712
496,VIX_T5,2.0068270975082823
497,Change_in_dollar_rate_T5,1.6606390901698747
498,change_in_crude_price_T5,1.6297721556788707
499,US_day_trend_T5,3.145300672677814
500,Lon_day_trend_T5,3.555776196489938
501,Fran_day_trend_T5,3.189906864114378
502,Singp_day_trend_T5,2.3317817159021286
503,China_day_trend_T5,1.6779113362098017
504,Honkon_day_trend_T5,2.148656013093569
505,Japan_day_trend_T5,1.5758852816656914
